2019-07-31 16:24:02.537218,[[1.2221162]]
2019-07-31 16:24:12.627048,[[1.2221162]]
2019-07-31 16:24:22.634882,[[1.2221162]]
2019-07-31 16:24:32.640392,[[1.2221162]]
2019-07-31 16:24:42.648136,[[1.2221162]]
2019-07-31 16:24:52.652039,[[1.2221162]]
2019-07-31 16:25:02.662530,[[1.2220854]]
2019-07-31 16:25:12.666779,[[1.2220854]]
2019-07-31 16:25:22.670736,[[1.2220854]]
2019-07-31 16:25:32.678355,[[1.2220854]]
2019-07-31 16:25:42.682556,[[1.2220854]]
2019-07-31 16:25:52.694763,[[1.2220854]]
2019-07-31 16:26:02.700213,[[1.2220204]]
2019-07-31 16:26:12.704171,[[1.2220204]]
2019-07-31 16:26:22.711284,[[1.2220204]]
2019-07-31 16:26:32.716158,[[1.2220204]]
2019-07-31 16:26:42.723556,[[1.2220204]]
2019-07-31 16:26:52.729612,[[1.2220204]]
2019-07-31 16:27:02.735183,[[1.2218405]]
2019-07-31 16:27:12.742669,[[1.2218405]]
2019-07-31 16:27:22.746571,[[1.2218405]]
2019-07-31 16:27:32.754420,[[1.2218405]]
2019-07-31 16:27:42.759342,[[1.2218405]]
2019-07-31 16:27:52.762398,[[1.2218405]]
2019-07-31 16:28:02.771734,[[1.2216703]]
2019-07-31 16:28:12.775894,[[1.2216703]]
2019-07-31 16:28:22.779071,[[1.2216703]]
2019-07-31 16:28:32.787298,[[1.2216703]]
2019-07-31 16:28:42.791143,[[1.2216703]]
2019-07-31 16:28:52.798045,[[1.2216703]]
2019-07-31 16:29:02.806855,[[1.2216568]]
2019-07-31 16:29:12.814959,[[1.2216568]]
2019-07-31 16:29:32.824401,[[1.2216568]]
2019-07-31 16:29:42.833025,[[1.2216568]]
2019-07-31 16:29:52.836779,[[1.2216568]]
2019-07-31 16:30:02.846813,[[1.2219446]]
2019-07-31 16:30:12.852166,[[1.2219446]]
2019-07-31 16:30:22.859500,[[1.2219446]]
2019-07-31 16:30:32.863041,[[1.2219446]]
2019-07-31 16:30:42.871550,[[1.2219446]]
2019-07-31 16:30:52.875088,[[1.2219446]]
2019-07-31 16:31:02.884474,[[1.2220064]]
2019-07-31 16:31:12.890630,[[1.2220064]]
2019-07-31 16:31:22.894216,[[1.2220064]]
2019-07-31 16:31:32.903588,[[1.2220064]]
2019-07-31 16:31:42.907417,[[1.2220064]]
2019-07-31 16:31:52.911388,[[1.2220064]]
2019-07-31 16:32:02.922278,[[1.2220575]]
2019-07-31 16:32:12.926666,[[1.2220575]]
2019-07-31 16:32:22.933496,[[1.2220575]]
2019-07-31 16:32:32.940395,[[1.2220575]]
2019-07-31 16:32:42.943458,[[1.2220575]]
2019-07-31 16:32:52.950771,[[1.2220575]]
2019-07-31 16:33:02.956371,[[1.2220802]]
2019-07-31 16:33:12.963720,[[1.2220802]]
2019-07-31 16:33:22.968522,[[1.2220802]]
2019-07-31 16:33:32.973242,[[1.2220802]]
2019-07-31 16:33:42.980518,[[1.2220802]]
2019-07-31 16:33:52.984073,[[1.2220802]]
2019-07-31 16:34:02.992128,[[1.2220825]]
2019-07-31 16:34:13.000590,[[1.2220825]]
2019-07-31 16:34:23.004496,[[1.2220825]]
2019-07-31 16:34:33.013368,[[1.2220825]]
2019-07-31 16:34:43.017566,[[1.2220825]]
2019-07-31 16:34:53.022050,[[1.2220825]]
2019-07-31 16:35:03.030075,[[1.2222528]]
